Time_stamp,Temperature_value,Humidity_value
"2025-03-05 15:25:10",28.4,21.4
"2025-03-05 15:25:12",25.3,60.3
"2025-03-05 15:25:30",28.4,21.2
"2025-03-05 15:25:49",28.4,21.9
"2025-03-05 15:25:54",25.3,60.3
"2025-03-05 15:26:08",28.3,21.4
"2025-03-05 15:26:30",28.4,21.5
"2025-03-05 15:26:51",28.4,21.5
"2025-03-05 15:27:11",28.4,21.6
"2025-03-05 15:27:29",28.3,21.5
"2025-03-05 15:27:49",28.4,21.3
"2025-03-05 15:28:06",28.3,21.4
"2025-03-05 15:28:21",25.3,60.3
"2025-03-05 15:28:28",28.3,21.1
"2025-03-05 15:28:43",28.4,21.5
"2025-03-05 15:29:04",28.3,21.4
"2025-03-05 15:29:24",28.4,21.6
"2025-03-05 15:29:44",28.4,21.4
"2025-03-05 15:30:05",28.4,22
"2025-03-05 15:30:25",28.4,21.4
"2025-03-05 15:30:45",28.4,21.4
"2025-03-05 15:31:06",28.4,21.7
"2025-03-05 15:31:26",28.4,21.5
"2025-03-05 15:31:47",28.4,22
"2025-03-05 15:32:07",28.3,21.5
"2025-03-05 15:32:27",28.4,21.2
"2025-03-05 15:32:47",28.4,22
"2025-03-05 15:33:07",28.4,21.4
"2025-03-05 15:33:27",28.3,21.8
"2025-03-05 15:33:47",28.4,22
"2025-03-05 15:34:08",28.4,21.5
"2025-03-05 15:34:24",28.4,22
"2025-03-05 15:34:42",28.5,21.9
"2025-03-05 15:35:00",28.5,22.4
"2025-03-05 15:35:19",28.4,21.5
"2025-03-05 15:35:37",28.4,21.8
"2025-03-05 15:35:53",28.4,21.3
"2025-03-05 15:36:11",28.5,22
"2025-03-05 15:36:29",28.4,21.7
"2025-03-05 15:36:47",28.5,21.4
"2025-03-05 15:37:07",28.5,21.6
"2025-03-05 15:37:27",28.4,21.8
"2025-03-05 15:40:35",28.4,21.7
"2025-03-05 15:40:51",28.4,21.5
"2025-03-05 15:41:12",28.4,21.6
"2025-03-05 15:41:31",28.4,21.4
"2025-03-05 15:41:51",28.5,21.5
"2025-03-05 15:42:12",28.4,21.8
"2025-03-05 15:46:38",28.5,21.5
"2025-03-05 15:46:58",28.6,21.4
"2025-03-05 15:47:16",28.6,21
"2025-03-05 15:47:36",28.6,21.6
"2025-03-05 15:47:56",28.7,21.9
"2025-03-05 15:48:16",28.6,21.5
"2025-03-05 15:48:40",28.6,21.7
"2025-03-05 15:49:01",28.7,22.5
"2025-03-05 15:49:22",28.6,21.8
"2025-03-05 15:49:46",28.7,22
"2025-03-05 15:50:07",28.7,21.8
"2025-03-05 15:50:29",28.7,21.8
"2025-03-05 15:50:51",28.8,21.4
"2025-03-05 15:51:09",28.7,21.4
"2025-03-05 15:51:30",28.7,21.4
"2025-03-05 15:51:52",28.7,21.6
"2025-03-05 15:52:12",28.8,21.5
"2025-03-05 15:52:34",28.7,22.9
"2025-03-05 15:52:56",28.8,21.8
"2025-03-05 15:53:18",28.7,21.7
"2025-03-05 15:53:43",28.8,21.9
"2025-03-05 15:54:01",28.7,21.8
"2025-03-05 15:54:23",28.7,21.8
"2025-03-05 15:54:45",28.7,22.1
"2025-03-05 15:55:07",28.7,21.9
"2025-03-05 15:55:29",28.6,22.1
"2025-03-05 15:56:27",28.7,21.6
"2025-03-05 15:56:47",28.7,22
"2025-03-05 15:57:07",28.7,21.2
"2025-03-05 15:57:27",28.7,20.9
"2025-03-05 15:57:47",28.7,20.8
"2025-03-05 15:58:07",28.6,20.5
"2025-03-05 15:58:27",28.6,20.9
"2025-03-05 15:58:46",28.5,20.5
"2025-03-05 15:59:06",28.5,20.3
"2025-03-05 15:59:26",28.5,20.5
"2025-03-05 15:59:45",28.5,20.4
"2025-03-05 16:00:05",28.5,20.9
"2025-03-05 16:00:25",28.4,19.6
"2025-03-05 16:01:06",28.4,19.5
"2025-03-05 16:01:26",28.3,20.4
"2025-03-05 16:01:46",28.3,20
"2025-03-05 16:02:08",28.3,20.1
"2025-03-05 16:02:28",28.4,20.8
"2025-03-05 16:02:47",28.3,20.2
"2025-03-05 16:03:07",28.4,20.1
"2025-03-05 16:03:27",28.3,20.2
"2025-03-05 16:03:47",28.5,20.5
"2025-03-05 16:04:06",28.5,20.1
"2025-03-05 16:04:23",28.5,19.9
"2025-03-05 16:04:40",28.5,20.6
"2025-03-05 16:05:00",28.4,20.2
"2025-03-05 16:05:19",28.5,19.9
"2025-03-05 16:05:39",28.4,20
"2025-03-05 16:05:59",28.4,19.8
"2025-03-05 16:06:19",28.4,19.7
"2025-03-05 16:06:39",28.4,20
"2025-03-05 16:06:58",28.4,19.7
"2025-03-05 16:07:18",28.4,19.7
"2025-03-05 16:07:38",28.5,19.5
"2025-03-05 16:07:58",28.4,20
"2025-03-05 16:08:19",28.4,19.5
"2025-03-05 16:08:38",28.4,19.5
"2025-03-05 16:08:58",28.4,19.9
"2025-03-05 16:53:58",28.5,20.9
"2025-03-05 16:54:17",28.4,21.6
"2025-03-05 16:54:36",28.5,23.9
"2025-03-05 16:54:58",28.6,20.3
"2025-03-05 16:55:17",28.5,19.2
"2025-03-05 16:55:37",28.5,19
"2025-03-05 16:55:57",28.6,18.9
"2025-03-05 16:56:17",28.5,19
"2025-03-05 16:56:37",28.5,19
"2025-03-05 16:56:55",28.5,19
"2025-03-05 16:57:14",28.4,19.3
"2025-03-05 16:57:33",28.3,19.3
"2025-03-05 16:57:52",28.3,19.2
"2025-03-05 16:58:10",28.4,19
"2025-03-05 16:58:29",28.4,19.3
"2025-03-05 16:58:48",28.4,19
"2025-03-05 16:59:07",28.3,19.4
"2025-03-05 16:59:25",28.3,19.3
"2025-03-05 16:59:44",28.3,19.1
"2025-03-05 17:00:02",28.3,19.3
"2025-03-05 17:00:21",28.4,19.1
"2025-03-05 17:00:40",28.3,19.5
"2025-03-05 17:00:58",28.3,19.7
"2025-03-05 17:01:17",28.3,19.4
"2025-03-06 10:59:09",26,25.8
"2025-03-06 10:59:28",26.1,26.3
"2025-03-06 10:59:46",26.2,26.5
"2025-03-06 11:00:05",26.2,26.1
"2025-03-06 11:00:24",26.3,26.2
"2025-03-06 11:00:42",26.3,25.8
"2025-03-06 11:01:01",26.4,25.3
"2025-03-06 11:01:20",26.4,25.3
"2025-03-06 11:01:36",26.4,25.7
"2025-03-06 11:01:56",26.5,25.4
"2025-03-06 11:02:15",26.5,25.3
"2025-03-06 11:02:34",26.5,25.2
"2025-03-06 11:02:52",26.5,25.2
"2025-03-06 11:03:11",26.5,25
"2025-03-06 11:03:28",26.6,25
"2025-03-06 11:03:47",26.5,25.2
"2025-03-06 11:04:06",27.3,32.9
"2025-03-06 11:04:24",27.5,24.6
"2025-03-06 11:05:10",28.8,27.4
"2025-03-06 11:05:29",28.9,22.3
"2025-03-06 11:05:45",28.7,22.9
"2025-03-06 11:06:04",28.6,23
"2025-03-06 11:06:23",28.4,23.5
"2025-03-06 11:06:41",28.3,25
"2025-03-06 11:07:00",28.3,23.6
"2025-03-06 11:07:19",28.2,23.8
"2025-03-06 11:07:37",28.2,23.8
"2025-03-06 11:07:56",28.1,23.7
"2025-03-06 11:08:14",28.1,23.7
"2025-03-06 11:08:33",28.2,24.2
"2025-03-06 11:08:51",28.1,23.6
"2025-03-06 11:09:10",28,24.5
"2025-03-06 11:09:29",28.1,25.5
"2025-03-06 11:09:48",28.1,26.5
"2025-03-06 11:10:07",28.1,24.4
"2025-03-06 11:10:25",28,25.2
"2025-03-06 11:13:09",28.1,24
"2025-03-06 11:13:28",28.1,24
"2025-03-06 11:13:47",28.1,24.2
"2025-03-06 11:14:06",28.1,24.3
"2025-03-06 11:14:23",28.1,25.8
"2025-03-06 11:14:42",28,24.9
"2025-03-06 11:15:01",28.1,24.1
"2025-03-06 11:15:19",28.1,25.1
"2025-03-06 11:15:38",28.1,24.7
"2025-03-06 11:15:57",28.1,25.6
"2025-03-06 11:16:15",28.2,25
"2025-03-06 11:16:34",28.2,24.3
"2025-03-06 11:16:53",28.4,24.2
"2025-03-06 11:17:11",28.3,24.6
"2025-03-06 11:17:30",28.3,23.9
"2025-03-06 11:17:49",28.4,24.4
"2025-03-06 11:18:08",28.3,23.7
"2025-03-06 11:18:27",28.3,23.9
"2025-03-06 11:18:46",28.2,23.5
"2025-03-06 11:18:49",58.2,20.2
"2025-03-06 11:19:05",28.2,23.7
"2025-03-06 11:19:24",28.1,24
"2025-03-06 11:19:43",28.1,24.1
"2025-03-06 11:20:02",28.1,24.5
"2025-03-06 11:20:11",58.2,20.2
"2025-03-06 11:20:20",28,24.6
"2025-03-06 11:20:39",28,24.2
"2025-03-06 11:20:59",27.9,25.6
"2025-03-06 11:21:15",27.9,25.7
"2025-03-06 11:21:34",27.9,24.8
"2025-03-06 11:21:52",28,24.3
"2025-03-06 11:22:11",28,25
"2025-03-06 11:22:30",28,24.9
"2025-03-06 11:22:48",28,24.7
"2025-03-06 11:23:07",28,24.9
"2025-03-06 11:23:26",27.9,25.1
"2025-03-06 11:23:45",27.9,25
"2025-03-06 11:24:04",27.9,24.9
"2025-03-06 11:24:22",27.9,25.5
"2025-03-06 11:24:41",27.9,25
"2025-03-06 11:25:01",27.9,24.9
"2025-03-06 11:25:20",27.9,26.6
"2025-03-06 11:25:39",27.8,25.6
"2025-03-06 11:25:57",27.8,25.7
"2025-03-06 11:26:16",27.8,27
"2025-03-06 11:26:35",27.8,25.6
"2025-03-06 11:26:54",27.9,25.5
"2025-03-06 11:27:13",27.9,25.2
"2025-03-06 11:27:31",28,25.5
"2025-03-06 11:27:50",28.1,25.4
"2025-03-06 11:28:09",28,24.6
"2025-03-06 11:28:28",28,25.5
"2025-03-10 12:32:47",26.4,33.9
"2025-03-10 12:33:09",26.4,33.7
"2025-03-10 13:34:24",27.1,36.8
"2025-03-10 13:34:45",27,36.9
"2025-03-10 13:37:07",27.4,34.9
"2025-03-10 13:37:29",27.4,35.2
"2025-03-10 13:44:36",27.3,35.8
"2025-03-10 13:44:58",27.3,36.2
"2025-03-10 13:45:19",27.4,35.3
"2025-03-10 13:45:40",27.3,35.6
"2025-03-10 13:45:57",27.3,35
"2025-03-10 13:46:18",27.3,34.8
"2025-03-10 13:46:39",27.3,34.9
